DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL,Gene type
GCA_000272085.2_02255,#B8C4D5
GCA_000272105.2_02645,#B8C4D5
GCA_000272125.2_00380,#B8C4D5
GCA_000272125.2_00943,#B8C4D5
GCA_000272145.2_03431,#B8C4D5
GCA_000272185.2_01636,#B8C4D5
GCA_000272185.2_01649,#B8C4D5
GCA_000272205.2_00192,#B8C4D5
GCA_000272225.2_01194,#B8C4D5
GCA_000272245.2_00438,#03B3A9
GCA_000272265.2_02779,#B8C4D5
GCA_000272285.1_01527,#B8C4D5
GCA_000272285.1_03559,#B8C4D5
GCA_000272305.2_02265,#B8C4D5
GCA_000272325.2_02478,#B8C4D5
GCA_000272345.2_00819,#B8C4D5
GCA_000272385.2_02607,#B8C4D5
GCA_000272425.1_00877,#B8C4D5
GCA_000275705.1_00340,#B8C4D5
GCA_000275705.1_03478,#B8C4D5
GCA_000275705.1_05157,#B8C4D5
GCA_000279265.1_00559,#2C3279
GCA_000279265.1_01858,#03B3A9
GCA_000279285.1_01085,#03B3A9
GCA_000279285.1_03057,#2C3279
GCA_000280885.2_00409,#B8C4D5
GCA_000280885.2_03078,#B8C4D5
GCA_000280885.2_03086,#B8C4D5
GCA_000280885.2_03210,#B8C4D5
GCA_000286955.2_00465,#B8C4D5
GCA_000286955.2_01834,#B8C4D5
GCA_000286955.2_02749,#B8C4D5
GCA_000286975.2_00743,#B8C4D5
GCA_000286975.2_00794,#B8C4D5
GCA_000286975.2_02015,#B8C4D5
GCA_000286975.2_03604,#B8C4D5
GCA_000287095.2_00864,#B8C4D5
GCA_000287115.2_01678,#B8C4D5
GCA_000287155.2_00286,#B8C4D5
GCA_000302895.1_01143,#B8C4D5
GCA_000302965.1_01339,#B8C4D5
GCA_000302965.1_01971,#2C3279
GCA_000303085.1_01891,#B8C4D5
GCA_000304995.1_01603,#B8C4D5
GCA_000305115.2_01503,#B8C4D5
GCA_000305715.2_00896,#B8C4D5
GCA_000305715.2_03524,#B8C4D5
GCA_000305715.2_05021,#B8C4D5
GCA_000305755.2_01512,#B8C4D5
GCA_000305755.2_02145,#B8C4D5
GCA_000315135.1_00059,#B8C4D5
GCA_000315135.1_02097,#B8C4D5
GCA_000316985.1_03925,#B8C4D5
GCA_000328405.1_03137,#B8C4D5
GCA_000338875.1_01075,#B8C4D5
GCA_000338875.1_02366,#2C3279
GCA_000338875.1_03706,#B8C4D5
GCA_000342305.2_05041,#B8C4D5
GCA_000347495.1_01307,#B8C4D5
GCA_000347555.1_01856,#B8C4D5
GCA_000347555.1_02768,#B8C4D5
GCA_000347555.1_03680,#B8C4D5
GCA_000348345.2_00573,#B8C4D5
GCA_000348345.2_02208,#B8C4D5
GCA_000348425.2_00797,#03B3A9
GCA_000388025.1_00501,#B8C4D5
GCA_000400205.1_01738,#B8C4D5
GCA_000400225.1_01455,#B8C4D5
GCA_000400225.1_05065,#B8C4D5
GCA_000400245.1_02157,#B8C4D5
GCA_000400245.1_03768,#B8C4D5
GCA_000400245.1_05173,#B8C4D5
GCA_000400265.1_00331,#2C3279
GCA_000400265.1_01773,#B8C4D5
GCA_000400285.1_03250,#B8C4D5
GCA_000400285.1_03938,#B8C4D5
GCA_000400305.1_00443,#B8C4D5
GCA_000400305.1_04719,#B8C4D5
GCA_000400305.1_05077,#B8C4D5
GCA_000400325.1_01257,#B8C4D5
GCA_000400325.1_03252,#B8C4D5
GCA_000400365.1_01766,#B8C4D5
GCA_000400365.1_02852,#B8C4D5
GCA_000400365.1_04829,#B8C4D5
GCA_000400385.1_03599,#B8C4D5
GCA_000400405.1_01052,#B8C4D5
GCA_000417625.1_01188,#B8C4D5
GCA_000417625.1_01461,#B8C4D5
GCA_000417625.1_01462,#B8C4D5
GCA_000417905.1_03094,#B8C4D5
GCA_000418995.1_02198,#B8C4D5
GCA_000426765.1_01621,#B8C4D5
GCA_000426765.1_01639,#B8C4D5
GCA_000426765.1_01661,#B8C4D5
GCA_000426765.1_01667,#B8C4D5
GCA_000430425.1_04644,#03B3A9
GCA_000438805.2_02891,#B8C4D5
GCA_000442925.1_01231,#B8C4D5
GCA_000442925.1_03591,#B8C4D5
GCA_000454165.1_03858,#B8C4D5
GCA_000454245.1_01093,#B8C4D5
GCA_000454245.1_01226,#B8C4D5
GCA_000454475.1_00559,#B8C4D5
GCA_000461895.1_01557,#B8C4D5
GCA_000461895.1_03263,#B8C4D5
GCA_000467185.1_01104,#B8C4D5
GCA_000467185.1_01312,#B8C4D5
GCA_000467185.1_01679,#B8C4D5
GCA_000467185.1_02193,#B8C4D5
GCA_000473785.1_00870,#B8C4D5
GCA_000473785.1_01770,#B8C4D5
GCA_000473785.1_03110,#2C3279
GCA_000473825.1_03053,#2C3279
GCA_000477475.1_00142,#B8C4D5
GCA_000489015.1_00860,#B8C4D5
GCA_000489035.1_01071,#B8C4D5
GCA_000489055.1_03246,#B8C4D5
GCA_000489075.1_00276,#B8C4D5
GCA_000489095.1_00525,#B8C4D5
GCA_000489115.1_01675,#B8C4D5
GCA_000489135.1_00993,#B8C4D5
GCA_000489155.1_04225,#B8C4D5
GCA_000489175.1_00374,#B8C4D5
GCA_000489195.1_00480,#B8C4D5
GCA_000489215.1_00923,#B8C4D5
GCA_000489235.1_00852,#B8C4D5
GCA_000489275.1_03597,#B8C4D5
GCA_000489295.1_04244,#B8C4D5
GCA_000489435.1_00648,#B8C4D5
GCA_000489495.1_00625,#B8C4D5
GCA_000489515.1_00626,#B8C4D5
GCA_000489535.1_04289,#B8C4D5
GCA_000489555.1_01153,#B8C4D5
GCA_000489635.1_00176,#B8C4D5
GCA_000489635.1_01108,#B8C4D5
GCA_000489655.1_01299,#B8C4D5
GCA_000489675.1_00686,#B8C4D5
GCA_000489775.1_01396,#B8C4D5
GCA_000489815.1_03466,#B8C4D5
GCA_000489875.1_00064,#B8C4D5
GCA_000489895.1_02151,#2C3279
GCA_000489935.1_01416,#B8C4D5
GCA_000489955.1_04096,#B8C4D5
GCA_000489975.1_03208,#B8C4D5
GCA_000490015.1_00914,#B8C4D5
GCA_000490035.1_00978,#B8C4D5
GCA_000490055.1_00512,#B8C4D5
GCA_000490075.1_00435,#B8C4D5
GCA_000490095.1_03928,#B8C4D5
GCA_000490135.1_00848,#B8C4D5
GCA_000490155.1_04038,#B8C4D5
GCA_000490255.1_00994,#B8C4D5
GCA_000490275.1_02105,#B8C4D5
GCA_000490315.1_00793,#B8C4D5
GCA_000490335.1_01021,#B8C4D5
GCA_000490415.1_01319,#B8C4D5
GCA_000490515.1_00828,#B8C4D5
GCA_000490775.1_04084,#B8C4D5
GCA_000491035.1_02575,#B8C4D5
GCA_000491155.1_02446,#B8C4D5
GCA_000491215.1_03365,#B8C4D5
GCA_000491235.1_01058,#B8C4D5
GCA_000491255.1_04335,#B8C4D5
GCA_000491315.1_03608,#B8C4D5
GCA_000491335.1_01100,#B8C4D5
GCA_000491375.1_00003,#B8C4D5
GCA_000491395.1_03940,#B8C4D5
GCA_000491495.1_04424,#B8C4D5
GCA_000491595.1_02925,#B8C4D5
GCA_000491635.1_00191,#B8C4D5
GCA_000491675.1_01793,#B8C4D5
GCA_000491695.1_02360,#B8C4D5
GCA_000491715.1_03614,#B8C4D5
GCA_000491755.1_04293,#B8C4D5
GCA_000491775.1_04522,#B8C4D5
GCA_000491795.1_00860,#B8C4D5
GCA_000491815.1_04084,#B8C4D5
GCA_000491855.1_04149,#B8C4D5
GCA_000491875.1_01033,#B8C4D5
GCA_000491895.1_01418,#B8C4D5
GCA_000492075.1_00240,#B8C4D5
GCA_000492095.1_00572,#B8C4D5
GCA_000493315.1_01407,#B8C4D5
GCA_000493315.1_03180,#B8C4D5
GCA_000496695.1_00939,#B8C4D5
GCA_000496695.1_01149,#B8C4D5
GCA_000496695.1_01251,#B8C4D5
GCA_000496695.1_02991,#B8C4D5
GCA_000496695.1_03089,#B8C4D5
GCA_000500385.1_03266,#B8C4D5
GCA_000500385.1_03267,#B8C4D5
GCA_000500465.1_03119,#B8C4D5
GCA_000500485.1_03348,#B8C4D5
GCA_000500545.1_01083,#B8C4D5
GCA_000518145.1_02136,#2C3279
GCA_000522005.2_00647,#B8C4D5
GCA_000523375.1_00629,#B8C4D5
GCA_000568495.1_03308,#03B3A9
GCA_000591455.1_03323,#B8C4D5
GCA_000591475.1_00260,#B8C4D5
GCA_000591495.1_03301,#03B3A9
GCA_000591555.1_03552,#B8C4D5
GCA_000593305.2_00055,#B8C4D5
GCA_000662375.1_00754,#B8C4D5
GCA_000695685.1_03781,#B8C4D5
GCA_000695745.1_02412,#B8C4D5
GCA_000695745.1_03408,#B8C4D5
GCA_000696385.1_00045,#B8C4D5
GCA_000699205.1_04383,#03B3A9
GCA_000699205.1_06851,#B8C4D5
GCA_000701045.2_03859,#B8C4D5
GCA_000706925.1_04973,#B8C4D5
GCA_000706925.1_04974,#B8C4D5
GCA_000706945.2_04288,#B8C4D5
GCA_000706985.2_03299,#03B3A9
GCA_000707065.2_01516,#B8C4D5
GCA_000707145.1_02917,#B8C4D5
GCA_000707145.1_02918,#B8C4D5
GCA_000707165.1_00482,#B8C4D5
GCA_000707165.1_00483,#B8C4D5
GCA_000707185.2_03597,#B8C4D5
GCA_000707185.2_04583,#B8C4D5
GCA_000707345.1_02779,#B8C4D5
GCA_000707345.1_02780,#B8C4D5
GCA_000707405.1_04298,#B8C4D5
GCA_000707685.2_00858,#B8C4D5
GCA_000707705.2_01611,#B8C4D5
GCA_000707725.2_02569,#B8C4D5
GCA_000707905.2_01843,#B8C4D5
GCA_000711805.1_00504,#B8C4D5
GCA_000711805.1_00525,#B8C4D5
GCA_000711805.1_00532,#B8C4D5
GCA_000711805.1_00932,#B8C4D5
GCA_000711805.1_01405,#B8C4D5
GCA_000711805.1_01824,#B8C4D5
GCA_000711805.1_02001,#B8C4D5
GCA_000711805.1_02211,#B8C4D5
GCA_000711805.1_03455,#B8C4D5
GCA_000723485.1_01101,#B8C4D5
GCA_000723485.1_03616,#B8C4D5
GCA_000723485.1_04219,#B8C4D5
GCA_000723485.1_05206,#B8C4D5
GCA_000723605.1_00412,#03B3A9
GCA_000723605.1_02019,#03B3A9
GCA_000723605.1_03992,#03B3A9
GCA_000723765.1_01031,#03B3A9
GCA_000723765.1_02201,#03B3A9
GCA_000723765.1_04135,#03B3A9
GCA_000723805.1_00377,#03B3A9
GCA_000723805.1_01124,#03B3A9
GCA_000723805.1_02872,#03B3A9
GCA_000723805.1_04734,#03B3A9
GCA_000732245.1_02616,#B8C4D5
GCA_000732245.1_02617,#B8C4D5
GCA_000732985.1_00200,#03B3A9
GCA_000732995.1_00543,#B8C4D5
GCA_000733315.1_00996,#2C3279
GCA_000733315.1_02861,#B8C4D5
GCA_000733315.1_05154,#B8C4D5
GCA_000735705.2_02947,#B8C4D5
GCA_000736345.1_02284,#B8C4D5
GCA_000736765.1_02449,#B8C4D5
GCA_000736785.1_01717,#B8C4D5
GCA_000736935.1_02681,#B8C4D5
GCA_000736945.1_02553,#B8C4D5
GCA_000737015.1_01175,#B8C4D5
GCA_000737025.1_00015,#B8C4D5
GCA_000737635.1_02814,#B8C4D5
GCA_000740015.1_03423,#B8C4D5
GCA_000740015.1_03428,#B8C4D5
GCA_000740515.2_02729,#B8C4D5
GCA_000740665.1_01111,#03B3A9
GCA_000740665.1_01629,#B8C4D5
GCA_000743155.1_01439,#B8C4D5
GCA_000743155.1_03628,#2C3279
GCA_000743165.1_00691,#03B3A9
GCA_000746665.1_04403,#03B3A9
GCA_000754645.1_00760,#B8C4D5
GCA_000754645.1_03959,#B8C4D5
GCA_000754645.1_03961,#B8C4D5
GCA_000755365.1_00923,#B8C4D5
GCA_000755365.1_01978,#B8C4D5
GCA_000755365.1_05505,#B8C4D5
GCA_000755365.1_07183,#B8C4D5
GCA_000755385.1_02753,#B8C4D5
GCA_000755385.1_02763,#B8C4D5
GCA_000755385.1_02764,#B8C4D5
GCA_000755405.1_06233,#B8C4D5
GCA_000755405.1_06235,#B8C4D5
GCA_000755405.1_06244,#B8C4D5
GCA_000755425.1_02804,#B8C4D5
GCA_000755425.1_02806,#B8C4D5
GCA_000755425.1_04692,#B8C4D5
GCA_000755425.1_04906,#B8C4D5
GCA_000760625.1_01065,#B8C4D5
GCA_000760625.1_01068,#B8C4D5
GCA_000763535.1_03349,#B8C4D5
GCA_000763535.1_03405,#B8C4D5
GCA_000770115.2_01379,#03B3A9
GCA_000770115.2_03451,#B8C4D5
GCA_000770115.2_04375,#B8C4D5
GCA_000772065.1_02991,#03B3A9
GCA_000772065.1_04659,#03B3A9
GCA_000772065.1_04708,#03B3A9
GCA_000772655.1_04074,#B8C4D5
GCA_000775715.1_03101,#B8C4D5
GCA_000786345.1_03515,#B8C4D5
GCA_000786855.1_01366,#B8C4D5
GCA_000786865.1_04045,#B8C4D5
GCA_000788495.1_00803,#B8C4D5
GCA_000788515.1_02192,#B8C4D5
GCA_000788675.1_00823,#2C3279
GCA_000798995.1_01536,#B8C4D5
GCA_000799015.1_00612,#B8C4D5
GCA_000799015.1_02560,#B8C4D5
GCA_000799015.1_02561,#B8C4D5
GCA_000808535.1_02401,#B8C4D5
GCA_000812045.1_03583,#B8C4D5
GCA_000817825.1_00612,#B8C4D5
GCA_000817825.1_01627,#B8C4D5
GCA_000818235.1_01549,#B8C4D5
GCA_000818235.1_02228,#B8C4D5
GCA_000818275.1_04451,#B8C4D5
GCA_000818275.1_05240,#B8C4D5
GCA_000818295.1_04247,#B8C4D5
GCA_000818315.1_01586,#B8C4D5
GCA_000818335.1_04826,#03B3A9
GCA_000818355.1_00194,#B8C4D5
GCA_000818375.1_03159,#B8C4D5
GCA_000818375.1_03839,#B8C4D5
GCA_000818415.1_03472,#B8C4D5
GCA_000818715.1_05106,#B8C4D5
GCA_000827875.1_01873,#B8C4D5
GCA_000829615.1_00182,#B8C4D5
GCA_000829615.1_02422,#B8C4D5
GCA_000829615.1_02765,#B8C4D5
GCA_000829635.1_02532,#B8C4D5
GCA_000829635.1_03527,#B8C4D5
GCA_000829735.1_03787,#B8C4D5
GCA_000829735.1_04417,#B8C4D5
GCA_000830415.1_01084,#B8C4D5
GCA_000830415.1_02033,#B8C4D5
GCA_000830415.1_02312,#B8C4D5
GCA_000830415.1_04116,#B8C4D5
GCA_000830435.1_00090,#B8C4D5
GCA_000830435.1_06302,#B8C4D5
GCA_000830435.1_06315,#B8C4D5
GCA_000830455.1_00758,#B8C4D5
GCA_000830455.1_01462,#B8C4D5
GCA_000830455.1_06492,#B8C4D5
GCA_000830475.1_00896,#B8C4D5
GCA_000830475.1_01097,#B8C4D5
GCA_000830475.1_05198,#B8C4D5
GCA_000834075.1_00459,#B8C4D5
GCA_000834075.1_01539,#B8C4D5
GCA_000834075.1_04437,#B8C4D5
GCA_000834095.1_01715,#B8C4D5
GCA_000834095.1_04499,#B8C4D5
GCA_000877595.2_02727,#B8C4D5
GCA_000877605.1_00671,#B8C4D5
GCA_000877725.1_01911,#B8C4D5
GCA_000878565.1_03581,#B8C4D5
GCA_000931495.1_00129,#B8C4D5
GCA_000931495.1_00131,#B8C4D5
GCA_000931495.1_03113,#B8C4D5
GCA_000953775.1_02105,#B8C4D5
GCA_000958585.1_02008,#B8C4D5
GCA_000959745.1_03017,#B8C4D5
GCA_000959755.1_02582,#B8C4D5
GCA_000959765.1_02713,#B8C4D5
GCA_000959775.1_01070,#B8C4D5
GCA_000959825.1_02866,#B8C4D5
GCA_000959835.1_01785,#03B3A9
GCA_000966395.1_03745,#B8C4D5
GCA_000967055.1_01331,#B8C4D5
GCA_000967465.2_02160,#B8C4D5
GCA_000967465.2_04551,#03B3A9
GCA_000967465.2_04607,#03B3A9
GCA_000967475.1_02567,#B8C4D5
GCA_000967475.1_04070,#B8C4D5
GCA_000967475.1_04526,#B8C4D5
GCA_000967475.1_05292,#B8C4D5
GCA_000967495.1_01594,#B8C4D5
GCA_000967495.1_03836,#B8C4D5
GCA_000967495.1_03991,#B8C4D5
GCA_000969235.1_02809,#03B3A9
GCA_000969265.1_00292,#2C3279
GCA_000969265.1_01622,#2C3279
GCA_000972025.1_03952,#B8C4D5
GCA_000972045.1_04199,#2C3279
GCA_000972105.1_04132,#03B3A9
GCA_000983095.1_00663,#B8C4D5
GCA_000983095.1_00677,#B8C4D5
GCA_001012815.1_04544,#B8C4D5
GCA_001013325.1_02131,#03B3A9
GCA_001023125.1_02214,#B8C4D5
GCA_001023155.1_00055,#B8C4D5
GCA_001048475.1_03520,#03B3A9
GCA_001048495.1_02336,#B8C4D5
GCA_001048515.1_00545,#B8C4D5
GCA_001048595.1_04691,#B8C4D5
GCA_001048635.1_01191,#03B3A9
GCA_001048635.1_01933,#B8C4D5
GCA_001048655.1_03177,#03B3A9
GCA_001050875.1_00961,#B8C4D5
GCA_001050875.1_01765,#B8C4D5
GCA_001050875.1_04130,#B8C4D5
GCA_001185265.1_03732,#B8C4D5
GCA_001185275.1_02229,#B8C4D5
GCA_001185385.1_04153,#B8C4D5
GCA_001185405.1_01981,#B8C4D5
GCA_001185405.1_03159,#B8C4D5
GCA_001185455.1_03482,#B8C4D5
GCA_001185455.1_04397,#B8C4D5
GCA_001185465.1_01347,#B8C4D5
GCA_001185465.1_04092,#B8C4D5
GCA_001185465.1_04215,#B8C4D5
GCA_001185495.1_02075,#B8C4D5
GCA_001185495.1_03809,#B8C4D5
GCA_001185495.1_04767,#B8C4D5
GCA_001185515.1_02854,#B8C4D5
GCA_001185545.1_01930,#B8C4D5
GCA_001185545.1_04001,#B8C4D5
GCA_001185575.1_02673,#B8C4D5
GCA_001185575.1_03865,#B8C4D5
GCA_001185575.1_05005,#B8C4D5
GCA_001185585.1_02030,#B8C4D5
GCA_001185585.1_03361,#B8C4D5
GCA_001185585.1_04752,#B8C4D5
GCA_001188205.1_03453,#B8C4D5
GCA_001188205.1_04457,#B8C4D5
GCA_001192695.1_03506,#03B3A9
GCA_001243385.1_02063,#03B3A9
GCA_001243545.1_02721,#B8C4D5
GCA_001243545.1_04798,#B8C4D5
GCA_001243675.1_02742,#B8C4D5
GCA_001243825.1_03639,#B8C4D5
GCA_001244075.1_02417,#B8C4D5
GCA_001244075.1_02850,#B8C4D5
GCA_001244075.1_03337,#B8C4D5
GCA_001244175.1_01595,#B8C4D5
GCA_001250435.1_03436,#B8C4D5
GCA_001251975.1_03295,#B8C4D5
GCA_001253315.1_01175,#B8C4D5
GCA_001254095.1_01779,#B8C4D5
GCA_001254535.1_01112,#B8C4D5
GCA_001257035.1_03446,#B8C4D5
GCA_001258495.1_03543,#B8C4D5
GCA_001262155.1_04512,#B8C4D5
GCA_001262735.1_00208,#B8C4D5
GCA_001262735.1_01051,#B8C4D5
GCA_001262745.1_00452,#B8C4D5
GCA_001262745.1_04928,#B8C4D5
GCA_001267595.1_03391,#B8C4D5
GCA_001267625.1_03306,#B8C4D5
GCA_001267655.1_02135,#2C3279
GCA_001267655.1_02519,#03B3A9
GCA_001267945.1_00629,#B8C4D5
GCA_001267945.1_00874,#B8C4D5
GCA_001267945.1_02208,#B8C4D5
GCA_001268005.1_03006,#B8C4D5
GCA_001268015.1_02748,#B8C4D5
GCA_001268045.1_01315,#B8C4D5
GCA_001274785.1_00529,#B8C4D5
GCA_001274785.1_00789,#B8C4D5
GCA_001274785.1_00793,#B8C4D5
GCA_001280645.1_04604,#B8C4D5
GCA_001280705.1_05033,#B8C4D5
GCA_001292785.1_03273,#2C3279
